# S&P 200 — the first 200 tickers of data/sp500.txt (a true subset, so you can
# scale a corpus incrementally: 100 -> 200 -> 500). Ordered alphabetically by
# ticker; this is "200 real S&P 500 companies", not "the 200 largest".
# Index membership changes; unknown tickers are skipped by the fetch script.
# Used by: python -m scripts.fetch_sec_edgar --tickers-file data/sp200.txt --years 5
#
# Format: 10 tickers per line, blank lines and `#` comments ignored.

A AAPL ABBV ABNB ABT ACGL ACN ADBE ADI ADM
ADP ADSK AEE AEP AES AFL AIG AIZ AJG AKAM
ALB ALGN ALL ALLE AMAT AMCR AMD AME AMGN AMP
AMT AMZN ANET ANSS AON AOS APA APD APH APTV
ARE ATO AVB AVGO AVY AWK AXON AXP AZO BA
BAC BALL BAX BBWI BBY BDX BEN BF.B BG BIIB
BIO BK BKNG BKR BLDR BLK BMY BR BRK.B BRO
BSX BWA BX BXP C CAG CAH CARR CAT CB
CBOE CBRE CCI CCL CDNS CDW CE CEG CF CFG
CHD CHRW CHTR CI CINF CL CLX CMA CMCSA CME
CMG CMI CMS CNC CNP COF COO COP COR COST
CPB CPRT CPT CRL CRM CSCO CSGP CSX CTAS CTRA
CTSH CTVA CVS CVX CZR D DAL DAY DD DE
DECK DFS DG DGX DHI DHR DIS DLR DLTR DOC
DOV DOW DPZ DRI DTE DUK DVA DVN DXCM EA
EBAY ECL ED EFX EG EIX EL ELV EMN EMR
ENPH EOG EPAM EQIX EQR EQT ES ESS ETN ETR
EVRG EW EXC EXPD EXPE EXR F FANG FAST FCX
FDS FDX FE FFIV FI FICO FIS FITB FMC FOX
FOXA FRT FSLR FTNT FTV GD GE GEHC GEN GEV
